Nodes: 135,Edges: 525,
88,27,15
16,27,16
31,28,25
19,29,5
8,30,26
38,30,30
28,31,25
112,31,23
116,31,45
117,31,20
18,32,65
32,32,3
18,32,55
33,32,40
34,32,47
120,33,7
37,33,42
35,33,20
147,33,26
120,34,28
35,34,26
129,34,10
137,35,2
148,35,2
147,37,15
37,37,4
166,37,16
181,37,20
50,38,10
19,38,12
41,39,5
20,40,6
19,40,25
207,41,15
42,41,8
210,42,10
211,42,8
22,43,8
45,44,5
218,44,9
215,45,3
161,46,7
192,46,22
47,46,7
45,46,40
142,48,20
140,48,25
141,48,10
133,48,8
51,48,15
60,50,15
61,50,15
62,50,15
164,51,8
153,52,12
155,52,6
199,52,7
226,53,10
223,53,22
156,54,8
224,54,12
56,55,18
65,55,7
80,55,5
7,56,3
58,56,7
65,58,17
10,58,20
10,59,11
68,59,12
69,60,25
14,60,4
14,61,12
16,61,10
17,61,5
17,62,5
27,62,10
76,63,10
25,63,10
10,65,18
69,68,10
12,68,10
12,69,10
25,76,8
88,76,27
88,78,30
89,78,12
231,80,35
27,88,10
31,89,10
28,89,28
32,102,67
18,102,10
28,102,42
118,112,10
48,116,5
124,116,10
118,117,20
124,117,10
125,118,45
35,120,18
129,122,12
130,122,6
133,124,17
134,125,14
135,125,15
130,129,15
138,130,2
52,130,6
134,133,20
51,133,12
135,134,10
144,134,10
145,135,10
149,137,2
36,137,16
52,138,7
36,138,20
152,138,48
155,140,4
201,140,7
157,141,10
49,141,10
159,141,10
159,142,2
46,142,7
161,142,6
145,144,7
51,144,15
163,144,3
163,145,8
148,147,18
166,147,22
167,148,2
167,149,2
168,149,10
184,152,20
192,152,12
41,152,13
42,152,13
210,152,8
157,153,10
173,153,10
49,153,10
200,155,4
225,156,10
49,157,10
49,159,10
177,159,10
51,161,17
164,163,15
180,164,25
182,166,12
183,166,7
183,167,45
184,168,18
39,168,40
193,173,10
49,173,10
46,177,6
193,177,10
49,177,10
47,180,8
45,180,37
182,181,18
203,181,20
220,181,30
53,181,38
183,182,10
203,182,10
39,182,12
39,183,10
36,184,10
41,184,20
193,192,20
210,192,13
49,193,10
200,199,2
201,199,5
201,200,1
207,203,15
219,203,14
42,207,8
211,207,5
219,207,16
44,210,18
44,211,15
224,211,20
44,215,6
218,215,5
225,218,13
220,219,7
223,219,13
53,220,18
223,220,10
224,223,16
227,223,12
225,224,16
54,224,14
227,226,35
54,227,10
230,229,30
